📂 正在读取你的数据集...
📊 数据就绪: 训练集 7473 | 测试集 1319

🚀 启动 M4 统一内存... 载入 Gemma-2-2B (Vortex (实验组))
Fetching 9 files: 100%|████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 19609.73it/s]
Download complete: : 0.00B [00:00, ?B/s]                                                  | 0/9 [00:00<?, ?it/s]

⚔️ Vortex (实验组) 训练开始 (volume_weight=0.01)
------------------------------------------------------------
Epoch 01 | CE Loss: 1.3125 | 🌪️ 思维体积: 3056.000000 | 最终 Loss: 1.2344
Epoch 02 | CE Loss: 4.7812 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 4.7188
Epoch 03 | CE Loss: 4.5938 | 🌪️ 思维体积: 4896.000000 | 最终 Loss: 4.5000
Epoch 04 | CE Loss: 2.8281 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 2.7344
Epoch 05 | CE Loss: 3.0156 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 3.1562
Epoch 06 | CE Loss: 2.3594 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 2.2656
Epoch 07 | CE Loss: 3.1250 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 3.0312
Epoch 08 | CE Loss: 2.1094 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 2.0156
Epoch 09 | CE Loss: 1.5625 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 1.4688
Epoch 10 | CE Loss: 2.1250 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 2.0156
Epoch 11 | CE Loss: 2.9531 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 2.8594
Epoch 12 | CE Loss: 1.8438 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 1.7500
Epoch 13 | CE Loss: 1.7422 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 1.6484
Epoch 14 | CE Loss: 1.4219 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 1.3125
Epoch 15 | CE Loss: 1.2656 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.4062
Epoch 16 | CE Loss: 3.1406 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 3.0469
Epoch 17 | CE Loss: 1.2031 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.3438
Epoch 18 | CE Loss: 1.9844 | 🌪️ 思维体积: 68608.000000 | 最终 Loss: 1.8750
Epoch 19 | CE Loss: 1.8203 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.7188
Epoch 20 | CE Loss: 1.7188 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.6172
Epoch 21 | CE Loss: 1.3438 | 🌪️ 思维体积: 1224.000000 | 最终 Loss: 1.2734
Epoch 22 | CE Loss: 1.4453 | 🌪️ 思维体积: 58880.000000 | 最终 Loss: 1.3359
Epoch 23 | CE Loss: 1.6406 | 🌪️ 思维体积: 146432.000000 | 最终 Loss: 1.5234
Epoch 24 | CE Loss: 1.2188 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.3594
Epoch 25 | CE Loss: 1.5312 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.6719
Epoch 26 | CE Loss: 1.5000 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 1.3906
Epoch 27 | CE Loss: 1.2656 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 1.1719
Epoch 28 | CE Loss: 1.8594 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 1.7500
Epoch 29 | CE Loss: 1.9609 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 1.8516
Epoch 30 | CE Loss: 1.9844 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 1.8750
Epoch 31 | CE Loss: 1.3516 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.4922
Epoch 32 | CE Loss: 1.3594 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.2578
Epoch 33 | CE Loss: 1.5547 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.6953
Epoch 34 | CE Loss: 1.9531 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 1.8438
Epoch 35 | CE Loss: 1.8281 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.7266
Epoch 36 | CE Loss: 1.8750 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.7734
Epoch 37 | CE Loss: 1.1875 | 🌪️ 思维体积: 68608.000000 | 最终 Loss: 1.0781
Epoch 38 | CE Loss: 0.9727 | 🌪️ 思维体积: 117760.000000 | 最终 Loss: 0.8555
Epoch 39 | CE Loss: 1.0781 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 0.9727
Epoch 40 | CE Loss: 2.0938 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.9922
Epoch 41 | CE Loss: 1.5703 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.4688
Epoch 42 | CE Loss: 1.1641 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.3047
Epoch 43 | CE Loss: 1.3438 | 🌪️ 思维体积: 39168.000000 | 最终 Loss: 1.2344
Epoch 44 | CE Loss: 1.0078 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.1484
Epoch 45 | CE Loss: 1.5234 | 🌪️ 思维体积: 19584.000000 | 最终 Loss: 1.4219
Epoch 46 | CE Loss: 1.1953 | 🌪️ 思维体积: 9792.000000 | 最终 Loss: 1.1016
Epoch 47 | CE Loss: 1.2734 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.4141
Epoch 48 | CE Loss: 1.7188 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.8594
Epoch 49 | CE Loss: 1.7188 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.8594
Epoch 50 | CE Loss: 1.4375 | 🌪️ 思维体积: 58880.000000 | 最终 Loss: 1.3281

🚀 启动 M4 统一内存... 载入 Gemma-2-2B (Baseline (对照组))
Fetching 9 files: 100%|████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 54158.88it/s]
Download complete: : 0.00B [00:00, ?B/s]                                                  | 0/9 [00:00<?, ?it/s]

⚔️ Baseline (对照组) 训练开始 (volume_weight=0.0)
------------------------------------------------------------
Epoch 01 | CE Loss: 1.5703 | 🌪️ 思维体积: 0.000001 | 最终 Loss: 1.5703
Epoch 02 | CE Loss: 3.0625 | 🌪️ 思维体积: 2448.000000 | 最终 Loss: 3.0625
